"Set","Predicted","Original"
"Validation",13.6447937705333,12.454
"Validation",13.4640093661325,12.214
"Validation",13.1073455648378,11.932
"Validation",12.6570138947897,11.904
"Validation",12.269674402482,11.916
"Validation",11.9231892224989,12.145
"Validation",11.895576850476,12.014
"Validation",12.058406036062,11.77
"Validation",12.2217227204614,12.085
"Validation",12.0249204527635,11.744
"Validation",12.1625708104762,11.576
"Validation",12.1443978722107,11.497
"Validation",11.6924820482644,11.871
"Validation",11.7198176495706,11.84
"Validation",11.756581150875,11.715
"Validation",11.9008274757611,11.764
"Validation",11.7914559596449,11.8
"Validation",11.9734584000941,12.247
"Validation",12.0143056815655,12.187
"Validation",12.2494451371847,12.392
"Validation",12.4435666748981,13.088
"Validation",12.4779562363075,13.506
"Validation",13.2982540816892,14.151
"Validation",13.6279960355321,14.601
"Validation",14.3523456458101,14.461
"Validation",14.766815857205,14.693
"Validation",14.9094827680939,14.92
"Validation",15.0610606927817,15.549
"Validation",15.3157093437445,16.289
"Validation",15.6046230547182,17.996
"Validation",16.5584535478547,18.773
"Validation",17.3447689893193,19.448
"Validation",19.1963664270739,19.812
"Validation",19.2692092249797,19.927
"Validation",20.3794027308167,19.957
"Validation",19.7526020201956,20.419
"Validation",19.6643103051043,19.421
"Validation",19.9131336177911,18.493
"Validation",19.110905380834,18.018
"Validation",17.5378005078092,17.363
"Validation",17.2021270419088,16.741
"Validation",16.2941667822861,16.138
"Validation",15.6639312234383,15.928
"Validation",15.0448123123014,16.034
"Validation",14.7608189345143,15.826
"Validation",14.8317525003147,15.625
"Validation",15.2651203808314,15.831
"Validation",15.292978990709,15.727
"Validation",15.5899805526822,16.746
"Validation",15.5010287273842,16.788
"Validation",16.3838163210049,16.145
"Validation",16.8496673747661,16.015
"Validation",16.3482673798215,16.796
"Validation",16.3357888005689,17.118
"Validation",16.8131574976621,17.776
"Validation",16.54885366845,18.818
"Validation",17.3937302702438,19.092
"Validation",18.0791742994773,19.316
"Validation",19.1013649081879,19.634
"Validation",19.0643665052919,19.978
"Validation",19.7669538083064,19.543
"Validation",19.7056087461484,19.126
"Validation",19.3333963317514,18.91
"Validation",18.6219852291155,19.103
"Validation",18.4039042820484,18.774
"Validation",18.3125613347144,18.583
"Validation",18.170926774254,18.011
"Validation",17.7703918716724,17.49
"Validation",17.5992662794449,16.999
"Validation",16.8809317614779,17.034
"Validation",16.4417941575231,17.035
"Validation",16.3028483848788,17.595
"Validation",16.4371901337269,17.47
"Validation",16.4945268196423,18.12
"Validation",16.8432988438404,17.497
"Validation",17.3257581945613,17.508
"Validation",17.8385137282251,17.19
"Validation",17.1283097203663,17.26
"Validation",17.3376022590724,17.883
"Validation",16.7622876166189,18.72
"Validation",17.4942755772889,19.564
"Validation",17.6911521034351,20.067
"Validation",18.7169260772692,20.027
"Validation",19.2082559946342,21.084
"Validation",19.8244241594287,20.082
"Validation",20.247831928068,20.25
"Validation",20.3332860224531,18.947
"Validation",19.1862615902205,18.761
"Validation",19.0478090832692,19.077
"Validation",17.3858708824704,19.486
"Validation",18.4379866978758,19.971
"Validation",17.7291256619547,19.739
"Validation",18.9262641190245,19.147
"Validation",18.8653974708699,19.533
"Validation",18.6904167591974,19.263
"Validation",18.7300928901407,19.154
"Validation",18.9693921618381,19.368
"Validation",18.0515229812683,19.497
"Validation",18.4547741630916,19.749
"Validation",18.7941851988932,19.695
"Validation",19.2181693394889,20.41
"Validation",19.2514301724837,20.626
"Validation",19.7931016299319,20.469
"Validation",19.6841711221005,20.756
"Validation",19.6720262318753,20.782
"Validation",20.235308477753,20.706
"Validation",20.4249222116597,21.29
"Validation",20.0705318248606,21.409
"Validation",20.5952799399322,21.682
"Validation",20.6487504466337,21.816
"Validation",20.7443934321158,21.362
"Validation",20.8651389330657,21.088
"Validation",20.3171065285334,20.946
"Validation",20.1206445857242,20.742
"Validation",20.1101839403057,20.621
"Validation",19.6635171616775,20.575
"Validation",19.6589415772871,19.963
"Validation",19.7695493780704,19.555
"Validation",19.2378323446185,19.153
"Validation",18.6748863157154,18.868
"Validation",18.3332026554016,18.908
"Validation",18.0125091724853,18.691
"Validation",18.0552093602392,18.7
"Validation",17.940469629795,18.657
"Validation",17.7802710892402,18.696
"Validation",18.0653160930529,18.892
"Validation",18.2216911135025,18.807
"Validation",18.6072226495885,18.926
"Validation",18.5946998312603,18.745
"Validation",18.5223651507371,18.833
"Validation",18.6129983769012,17.732
"Validation",18.3523897744751,17.942
"Validation",17.7041590236477,18.118
"Validation",17.0075067086181,18.045
"Validation",17.8626366641618,17.832
"Validation",17.2873517250876,17.566
"Validation",17.5093794296848,17.803
"Validation",17.3562009984405,17.549
"Validation",17.4868105492752,17.21
"Validation",17.2455230471231,17.276
"Validation",16.7708782131132,16.544
"Validation",17.0049256745503,16.659
"Validation",16.4555623058293,16.21
"Validation",16.0423115129539,16.23
"Validation",16.2302710214266,16.195
"Validation",15.6729515709527,15.848
"Validation",16.1304752507194,16.083
"Validation",15.6950060141118,15.745
"Validation",15.8910369419273,16.202
"Validation",15.887966118094,15.879
"Validation",15.77512582396,15.374
"Validation",16.128851676645,16.294
"Validation",15.1826410482868,16.224
"Validation",16.0540241242118,16.078
"Validation",16.4626459298127,17.504
"Validation",15.8976778591613,16.799
"Validation",17.4954915198811,16.962
"Validation",17.367506610203,16.948
"Validation",16.3381423193907,17.097
"Validation",17.1033260184158,17.054
"Validation",16.6734915760657,17.194
"Validation",17.0108815180994,17.635
"Validation",17.0327950282034,17.008
"Validation",17.5588109087842,17.702
"Validation",17.1679940671379,17.527
"Validation",17.2426803705225,17.707
"Validation",17.8325717883855,18.225
"Validation",17.1878997551965,17.815
"Validation",18.253509120646,17.467
"Validation",17.8308995513279,17.19
"Validation",17.0777861680864,16.993
"Validation",17.052329108027,17.157
"Validation",16.6739826298049,17.467
"Validation",16.7668499292866,17.608
"Validation",17.2085499236988,18.045
"Validation",17.4723626991717,17.919
"Validation",17.9334014894881,17.853
"Validation",18.1763289973713,17.911
"Validation",17.7568635623546,18.009
"Validation",17.8692516699373,18.134
"Validation",17.8730164152706,18.057
"Validation",18.0018924263287,17.872
"Validation",17.9285895420366,17.533
"Validation",17.7771010434802,17.418
"Validation",17.4767284639464,17.556
"Validation",17.0638394835107,18.543
"Validation",17.0809789653709,18.277
"Validation",17.8509815637022,18.227
"Validation",18.4221750202703,17.955
"Validation",18.0482271701362,18.099
"Validation",18.2725085396417,17.669
"Validation",17.8984052207562,17.548
"Validation",17.7061845413233,17.425
"Validation",17.2241214463224,17.412
"Validation",17.3536648354352,17.821
"Validation",16.7927165167887,17.809
"Validation",17.4898624135046,17.662
"Validation",17.775577955306,17.274
"Validation",17.6246923721513,17.218
"Validation",17.4779728459443,17.697
"Validation",17.0785357044243,17.628
"Validation",17.5515266289937,18.863
"Validation",17.5541891893579,19.178
"Validation",18.0386184429164,19.377
"Validation",19.5981975345705,18.933
"Validation",19.1001375898335,18.509
"Validation",19.3614034585256,18.308
"Validation",18.4243920299446,18.168
"Validation",17.9530272073969,18.023
"Validation",17.7273257635647,18.203
"Validation",17.5546783471366,18.106
"Validation",17.6973076548112,17.631
"Validation",17.9879590134757,17.446
"Validation",17.4789119783206,17.608
"Validation",17.2309140403871,17.819
"Validation",17.4403007451256,17.821
"Validation",17.611721475186,17.471
"Validation",17.7443533837623,16.851
"Validation",17.419845228556,16.903
"Validation",16.8926797639963,16.714
"Validation",16.685412110979,17.029
"Validation",16.6464507571,16.878
"Validation",16.5396772201974,16.679
"Validation",16.8293155040308,16.399
"Validation",16.5414891263365,16.64
"Validation",16.3119812260426,16.63
"Validation",16.4023442778521,16.37
"Validation",16.5370058120181,16.095
"Validation",16.3936677311538,16.113
"Validation",16.3075595304366,16.22
"Validation",16.2420234478525,16.503
"Validation",16.366298279055,16.485
"Validation",16.4962268641188,16.87
"Validation",16.6754614789034,16.711
"Validation",16.9545853984408,16.446
"Validation",16.720678238072,17.177
"Validation",16.5154645421359,17.062
"Validation",16.7010386164537,17.473
"Validation",17.273533965818,17.854
"Validation",16.9498214819857,17.988
"Validation",18.2472486594622,17.667
"Validation",18.2101674662961,18.094
"Validation",18.0094686840182,18.079
"Validation",17.9665694204242,17.856
"Validation",18.3544456275168,17.741
"Validation",17.860126412615,17.527
"Validation",17.8826137667282,17.67
"Validation",17.677855101284,17.139
"Validation",17.4599270950212,17.38
"Validation",17.2307231803752,17.404
"Validation",16.9820945196211,17.143
"Validation",17.3505681001433,16.841
"Validation",16.9593107637014,16.325
"Validation",16.8552560339877,16.358
"Validation",16.483976432099,16.321
"Validation",16.2425328292087,16.375
"Validation",16.3768951176276,16.211
"Validation",16.2655652719319,16.001
"Validation",16.3387626144293,15.454
"Validation",16.160483879671,15.293
"Validation",15.7403662342826,15.21
"Validation",15.3310138519476,14.917
"Validation",15.3877131791809,14.322
"Validation",14.9271174116073,14.365
"Validation",14.4611655559524,14.59
"Validation",14.342307799557,14.28
"Validation",14.7349065279697,14.752
"Validation",14.470560039649,14.271
"Validation",14.7200342987339,14.066
"Validation",14.9362420369428,13.938
"Validation",14.1036853857162,13.894
"Validation",14.2888701561687,13.882
"Validation",13.8876741954004,13.963
"Validation",13.9426722141836,14.1
"Validation",14.1077793961694,14.398
"Validation",14.2934495324799,14.704
"Validation",14.5678692583142,14.926
"Validation",15.1193074396808,14.618
"Validation",15.3583080976179,15.093
"Validation",15.2479113804239,14.636
"Validation",15.407992371435,13.999
"Validation",15.3396676471213,13.708
"Validation",14.124519778369,13.687
"Validation",13.9521870913645,13.542
"Validation",13.7677863005302,13.289
"Validation",13.5309045363176,13.22
"Validation",13.391334676714,13.335
"Validation",13.1705154888641,13.291
"Validation",13.3312839235107,13.256
"Validation",13.2099806942149,13.395
"Validation",13.2306779457333,13.359
"Validation",13.5386160391811,13.234
"Validation",13.5933287159267,13.153
"Validation",13.48701336945,12.959
"Validation",13.4517232268588,12.902
"Validation",13.3130766999616,12.77
"Validation",13.201504645327,13.108
"Validation",13.0553049282583,12.893
"Validation",13.084956010681,12.759
"Validation",13.2944499951779,12.732
"Validation",12.9612054125244,12.984
"Validation",13.0930492335683,13.004
"Validation",13.1112273857248,12.831
"Validation",13.2597572381039,12.733
"Validation",13.1533096483905,12.887
"Validation",13.0973461117824,12.751
"Validation",13.0658399901218,13.389
"Validation",13.1049320072705,13.025
"Validation",13.4657803511267,13.245
"Validation",13.6989008459334,13.464
"Validation",13.2716570754497,13.067
"Validation",13.9204212231315,12.827
"Validation",13.4968712574635,12.676
"Validation",13.0697079072994,12.656
"Validation",12.9912775561489,12.711
"Validation",12.8528613884382,12.421
"Validation",12.8900094142078,12.646
"Validation",12.7809352873774,12.159
"Validation",12.6803218837552,12.027
"Validation",12.6354309137791,11.956
"Validation",12.1060591833207,11.938
"Validation",12.1631694599671,11.868
"Validation",11.8920771446045,11.976
"Validation",11.7941415480279,11.799
"Validation",11.9132689257895,11.746
"Validation",11.9215069526509,11.552
"Validation",11.7672016889525,11.455
"Validation",11.8153834931646,11.33
"Validation",11.6218562600329,11.25
"Validation",11.5934663072581,11.095
"Validation",11.3873551900742,11.145
"Validation",11.2326130852538,10.954
"Validation",11.1858379478673,10.743
"Validation",11.1748695504336,10.502
"Validation",11.0031377125302,10.364
"Validation",10.8492080464834,10.275
"Validation",10.6668008184924,10.285
"Validation",10.4915155681835,10.264
"Validation",10.4302649880513,10.192
"Validation",10.376133186168,10.002
"Validation",10.2925003197272,9.85
"Validation",10.1895355302385,9.7153
"Validation",10.0338458204689,9.5807
"Validation",9.93172820927803,9.3795
"Validation",9.79322624936003,9.2969
"Validation",9.72843306725265,9.2551
"Validation",9.59204052125717,9.4371
"Validation",9.51893623881525,9.489
"Validation",9.46014345532593,9.594
"Validation",9.6092638993643,9.6201
"Validation",9.65156893737501,9.7235
"Validation",9.78424950893443,9.6097
"Validation",9.85112508752888,9.749
"Validation",9.84490159757245,9.7193
"Validation",9.90457552864967,9.6608
"Validation",10.0267381809874,9.7353
"Validation",9.9032739518469,9.6221
"Validation",9.95149983713794,9.5582
"Validation",9.82936609819608,9.5912
"Validation",9.64176808616971,9.6648
"Validation",9.73276312477349,9.6047
"Validation",9.70116615501123,9.6037
"Validation",9.60173393470745,9.9233
"Validation",9.56451244047303,10.383
"Validation",9.840760030113,10.522
"Validation",10.3401916231886,10.386
"Validation",10.6318374130739,10.197
"Validation",10.6345513618643,9.9983
"Validation",10.5955695474128,9.8534
"Validation",10.3391922150718,9.5222
"Validation",10.0517837386453,9.2563
"Validation",9.84636148706718,8.968
"Validation",9.47032634254836,8.7031
"Validation",9.08305162888711,8.5595
"Validation",8.79849862679374,8.4585
"Validation",8.61886491234856,8.2258
"Validation",8.31156717952005,8.1093
"Validation",8.1406649946243,8.0512
"Validation",7.91666359526866,7.9877
"Validation",8.04002172962603,7.9047
"Validation",7.99285149927645,7.8255
"Validation",7.94641342562801,7.736
"Validation",7.70304731890961,7.8252
"Validation",7.55013716605949,7.6559
"Validation",7.55895685776671,7.5256
"Validation",7.5550973144142,7.427
"Validation",7.35924997876242,7.3626
"Validation",7.41375315188574,7.2886
"Validation",7.34464223600001,7.1967
"Validation",7.40516381936502,7.107
"Validation",7.36628462376927,7.0352
"Validation",7.2543218432991,7.0794
"Validation",7.17971201031657,7.1466
"Validation",7.13760778610973,6.9595
"Validation",7.13744188957624,6.9321
"Validation",7.04487257186797,6.8472
"Validation",6.9021765895866,6.7792
"Validation",6.80841471279757,6.7325
"Validation",6.74236893286398,6.7194
"Validation",6.81202240941257,6.6806
"Validation",6.76050821783268,6.6341
"Validation",6.74923483739677,6.4939
"Validation",6.6893136414863,6.4302
"Validation",6.53525990853198,6.2287
"Validation",6.39137231515004,6.0678
"Validation",6.21831284333209,5.9004
"Validation",6.11493749942226,5.781
"Validation",5.98844945046634,5.6236
"Validation",5.77157022628856,5.4593
"Validation",5.58024317618268,5.2198
"Validation",5.42219655066226,5.0565
"Validation",5.21290653990328,4.9248
"Validation",5.04954996133753,4.8106
"Validation",4.69288947797347,4.6549
"Validation",4.46555940417249,4.368
"Validation",4.41022264046755,4.165
"Validation",4.25093163294924,3.9512
"Validation",4.09172594364815,3.7368
"Validation",3.88483874668093,3.5528
"Validation",3.5969479063337,2.7446
"Validation",3.35404125401473,3.375
"Validation",2.87228783254307,3.0334
"Validation",2.83870279032279,3.0134
"Validation",2.98742950658834,2.9836
"Validation",2.46985507361832,3.0654
"Validation",2.89581733287997,3.1348
"Validation",2.95271257601954,3.1178
"Validation",3.11580119218453,3.111
"Validation",3.10835512377462,3.0812
"Validation",3.00427258664202,3.0845
"Validation",2.99566113458351,3.0767
"Validation",3.08018115248675,3.019
"Validation",3.10321264722977,2.9669
"Validation",2.93084393697795,2.956
"Validation",2.952244273805,2.9311
"Validation",2.83965329846135,3.0173
"Validation",2.88103200182838,3.1471
"Validation",2.94954000231238,3.2761
"Validation",3.17334358980142,3.2649
"Validation",3.1609155694924,3.4728
"Validation",3.07119430027245,3.5078
"Validation",3.14012636389539,3.5615
"Validation",3.48405863322316,3.5064
"Validation",3.55861664328857,3.4447
"Validation",3.66072927758348,3.4616
"Validation",3.50311429904353,3.4841
"Validation",3.57979452076404,3.4593
"Validation",3.5951006089341,3.6036
"Validation",3.541496753019,3.6049
"Validation",3.57192375722839,3.5823
"Validation",3.55947172142119,3.4763
"Validation",3.50070516538383,3.4754
"Validation",3.5547956511305,3.4384
"Validation",3.49462418844951,3.373
"Validation",3.52928613616721,3.3233
"Validation",3.23525870404776,3.3291
"Validation",3.18418848319083,3.3175
"Validation",3.26892653653809,3.2683
"Validation",3.38133233975103,3.2371
"Validation",3.19799613067171,3.1729
"Validation",3.08557263182853,3.0986
"Validation",3.05945830550314,3.0719
"Validation",3.02504536058238,3.0199
"Validation",2.99322861741242,2.9672
"Validation",2.86499849685814,2.9343
"Validation",2.74263068580736,2.8939
"Validation",2.84841389940331,2.8694
"Validation",2.78709095678318,2.84
"Validation",2.84924559402454,2.7824
"Validation",2.83274757876053,2.7025
"Validation",2.83863137581504,2.5654
"Validation",2.78801428948959,2.3736
"Validation",2.69459716149683,2.033
"Validation",2.53599122766349,2.136
"Validation",2.38572562355393,1.9782
"Validation",2.31576531741673,2.0789
"Validation",2.31427635652947,2.2365
"Validation",2.22509038012424,2.2294
"Validation",2.48251376910725,2.4782
"Validation",2.51040587428488,2.514
"Validation",2.53868349140702,2.5441
"Validation",2.78030089066571,2.6138
"Validation",2.67486400583302,2.6373
"Validation",2.69766229744896,2.7245
"Validation",2.77041977713754,2.5904
"Validation",2.87945582676351,2.67
"Validation",2.82206826591121,2.6757
"Validation",2.80083287763746,2.8558
"Validation",2.95798524184401,2.8451
"Validation",2.91530780561478,2.8827
"Validation",2.92457210003176,2.6261
"Validation",2.91149755723222,2.7397
"Validation",2.91533498104694,2.507
"Validation",2.76769085815995,2.7987
"Validation",2.6946995433575,2.6565
"Validation",2.69460474533836,2.7893
"Validation",2.91711086393879,2.7922
"Validation",2.87046012673409,2.0336
"Validation",2.99193430845778,2.7724
"Validation",2.47301943149716,2.9143
"Validation",2.40128071452092,2.9093
"Validation",3.04040643160353,2.9702
"Test",2.82457788547119,3.0038
"Test",3.01053747173347,3.2176
"Test",3.0036260641515,3.4435
"Test",3.17886462643603,3.8455
"Test",3.47859700334721,3.9753
"Test",3.68538813832171,4.3335
"Test",3.96370121880201,4.8596
"Test",4.21234441525243,4.9376
"Test",4.76737291359716,5.0231
"Test",4.99991182255638,4.9484
"Test",5.06275658937707,4.8904
"Test",5.13849009487979,4.738
"Test",4.97827006677392,4.6225
"Test",4.75672709604794,4.499
"Test",4.44523154893529,4.3651
"Test",4.32958618141501,4.2192
"Test",4.25130071323709,4.1127
"Test",4.08305761277816,3.741
"Test",4.00403524799814,3.8594
"Test",3.78537350506716,3.7926
"Test",3.69277353599937,3.951
"Test",3.70791088369536,3.8467
"Test",3.72733436582998,3.9422
"Test",3.86093258221466,3.9975
"Test",3.93070013237961,4.1625
"Test",4.04072903325936,4.1195
"Test",4.07206104255813,4.0701
"Test",4.15440892184951,4.0939
"Test",4.03128715055319,4.0511
"Test",4.03719622707948,3.8988
"Test",4.00873912570778,3.8082
"Test",3.90646217484636,3.8151
"Test",3.85062740554754,4.0394
"Test",3.83182579841847,3.9883
"Test",3.93613774675738,3.9853
"Test",3.88826095517182,4.0253
"Test",3.82467044393391,4.0479
"Test",3.93976282300923,4.008
"Test",4.02679498841963,3.5303
"Test",3.93177134999588,3.9138
"Test",3.66720019036985,3.9617
"Test",3.60166442377923,4.0878
"Test",3.9147841769531,4.08
"Test",3.81888144489854,4.1747
"Test",4.0079668378452,4.3162
"Test",4.03413993894246,4.5869
"Test",4.22574443125101,5.0828
"Test",4.4923114051733,5.7754
"Test",4.93219886145955,5.2729
"Test",5.5765997723138,5.3835
"Test",5.63943569131937,5.3142
"Test",5.47439739589411,5.4028
"Test",5.71109730590671,5.4024
"Test",5.36396402346604,5.2489
"Test",5.45247251002783,5.2734
"Test",5.31117479852874,5.4555
"Test",5.2645499727826,5.5394
"Test",5.34901500783474,5.5789
"Test",5.46450301064326,5.5664
"Test",5.57044927683212,5.6841
"Test",5.56740120452343,5.8879
"Test",5.56315109333206,5.5635
"Test",5.75233886813939,5.4618
"Test",5.75423356454856,5.6132
"Test",5.52351730550397,5.5407
"Test",5.54060433246023,5.3801
"Test",5.56380583165091,5.2844
"Test",5.40420262265624,5.2551
"Test",5.31032920019803,5.3374
"Test",5.16235265225726,5.3941
"Test",5.22609610429938,5.3016
"Test",5.40236480505855,5.4131
"Test",5.33384669278583,5.3002
"Test",5.37698421540128,5.2478
"Test",5.41481620887895,5.12
"Test",5.37013158259117,5.1196
"Test",5.30437967651691,5.0839
"Test",5.14293675396417,5.0383
"Test",5.11763200272221,4.9651
"Test",5.01182666958847,4.9677
"Test",5.05951070520178,5.0538
"Test",5.05594756365577,5.1361
"Test",5.10286752723483,5.3272
"Test",5.13382856028537,5.1255
"Test",5.29704230983562,5.2462
"Test",5.31431261296221,5.3607
"Test",5.29290595626722,5.3377
"Test",5.4795461923069,5.97
"Test",5.44017531098522,6.0067
"Test",5.76527247788381,5.931
"Test",6.12615779296746,5.7368
"Test",5.97475524461504,5.7627
"Test",6.00451676673008,5.6433
"Test",5.80953999288738,5.5829
"Test",5.73731338210598,5.7312
"Test",5.58451667088543,5.6352
"Test",5.68502595468332,5.4488
"Test",5.65518985812655,5.5301
"Test",5.56961758221088,5.6848
"Test",5.57659218847227,6.0155
"Test",5.70490257134942,5.819
"Test",5.78359124710208,5.7198
"Test",5.96995404093908,5.6376
"Test",5.82331351308137,5.5326
"Test",5.85070571670475,5.573
"Test",5.62847767229379,5.6843
"Test",5.56172659509781,5.4766
"Test",5.61963807300255,5.4007
"Test",5.6392675828321,5.3843
"Test",5.53758027564972,5.2713
"Test",5.59717031048,5.2525
"Test",5.39354290139755,5.3361
"Test",5.29153833684445,5.4516
"Test",5.47868353033275,5.4699
"Test",5.53524761239213,5.4351
"Test",5.58726138953288,5.4426
"Test",5.55380906453939,5.6732
"Test",5.53967910379344,6.0089
"Test",5.72534165626242,5.7193
"Test",6.04056434549418,5.7477
"Test",5.98105267702639,6.0703
"Test",5.82388609311696,6.3205
"Test",6.09496324079644,6.1207
"Test",6.2349328320474,6.1097
"Test",6.26572765257105,6.2819
"Test",6.21064305159702,6.505
"Test",6.36515307901679,6.4083
"Test",6.46290121251058,6.149
"Test",6.51664157757323,6.4168
"Test",6.27827227444361,6.2899
"Test",6.29611484161241,6.4916
"Test",6.28912569965475,6.3885
"Test",6.33273278845832,6.2816
"Test",6.51232763571565,6.4612
"Test",6.38001804040446,6.6682
"Test",6.49596992151996,6.8486
"Test",6.65972907567365,7.5514
"Test",6.84678895094472,8.5604
"Test",7.32735234128279,8.4197
"Test",8.23163222580913,8.7257
"Test",8.60724867907676,8.6708
"Test",8.73979337347542,8.9341
"Test",9.08792772299818,9.0722
"Test",8.94873199957679,9.0514
"Test",9.12090542590919,9.0912
"Test",9.04428034503647,8.9471
"Test",9.00542658690919,9.2849
"Test",8.88695213050442,9.0851
"Test",8.92718393583658,9.0904
"Test",9.00092715692749,8.86
"Test",8.76520019058465,8.6483
"Test",8.87763158926275,9.1288
"Test",8.51584679897418,8.7909
"Test",8.73133707417489,8.6034
"Test",8.79133189654689,7.3286
"Test",8.48304636835896,8.1137
"Test",7.84321535401396,8.1726
"Test",7.54839477846773,8.4627
"Test",8.12200021263618,8.5963
"Test",7.86065566158822,9.0853
"Test",8.51657800769513,8.9739
"Test",8.85295629686787,9.2706
"Test",9.13462728118274,8.8343
"Test",9.15209207824527,8.6895
"Test",9.24224831237638,8.6568
"Test",8.72912606837519,8.8163
"Test",8.81611826062086,9.0849
"Test",8.76207943979462,9.2868
"Test",8.81820176308482,9.9313
"Test",9.05184886088777,10.173
"Test",9.53479025953593,10.867
"Test",10.059235415938,11.695
"Test",10.650168585033,12.159
"Test",11.6134374849483,12.517
"Test",12.29862508554,13.293
"Test",12.6274476565941,13.481
"Test",13.4667746243508,11.651
"Test",14.0137802083391,11.704
"Test",12.5997039103164,11.446
"Test",11.7060135175162,11.807
"Test",11.7589192650187,11.119
"Test",11.0948172619557,11.056
"Test",11.1383914084476,11.183
"Test",10.6724008929755,11.225
"Test",11.0847545114729,11.42
"Test",11.0601067598776,11.454
"Test",11.2645944807333,11.801
"Test",11.5075652797119,11.609
"Test",11.8013619576531,11.85
"Test",11.9915891532411,12.077
"Test",11.9599431255039,12.96
"Test",12.3336651193574,13.613
"Test",12.9787797012991,14.188
"Test",13.5532809767484,14.561
"Test",14.2096392357466,15.1
"Test",15.0289443878712,15.754
"Test",15.6426996270853,16.108
"Test",16.0523907543421,16.115
"Test",16.5981600141642,16.032
"Test",16.1009949627278,16.768
"Test",16.2248877579131,16.506
"Test",16.372986911292,16.219
"Test",16.7358136898076,16.229
"Test",16.0262034335419,16.05
"Test",16.3147180448551,16.123
"Test",16.0128056294971,16.309
"Test",15.7911874523426,15.587
"Test",15.7608002633013,15.001
"Test",15.5045931329038,15.245
"Test",14.7975591708049,15.962
"Test",14.9812164291757,15.881
"Test",15.414197217781,15.958
"Test",15.7033839470498,15.366
"Test",15.395082145202,15.355
"Test",15.7148241719994,15.029
"Test",14.9792304106748,14.825
"Test",14.9775872450097,14.59
"Test",14.6798260349098,14.572
"Test",14.6188870242672,14.423
"Test",14.6135991907597,14.289
"Test",14.5226755666637,14.311
"Test",14.3546154263817,14.225
"Test",14.4040058263395,14.56
"Test",14.4797778830366,15.143
"Test",14.5710459399355,14.934
"Test",14.7861268456903,15.325
"Test",14.7835887867245,15.138
"Test",14.8416285579485,15.686
"Test",15.381059622211,16.049
"Test",15.6631301801766,16.235
"Test",16.4741528293691,15.763
"Test",16.193922300955,16.183
"Test",16.2135676104544,15.825
"Test",16.1684396454305,15.676
"Test",16.197465534917,15.448
"Test",15.2248795696874,15.394
"Test",15.5944771387233,15.381
"Test",15.3599898144774,15.208
"Test",15.4488054466212,14.753
"Test",15.3071595103984,14.578
"Test",14.8731773387177,14.456
"Test",14.6298763266391,14.396
"Test",14.5515829586263,14.356
"Test",14.4211721676384,14.16
"Test",14.4442567492722,13.924
"Test",14.253087063878,13.952
"Test",14.1312261062363,13.729
"Test",14.1577142527505,13.603
"Test",13.9176449051443,13.788
"Test",13.7871301523288,14.017
"Test",14.0309945806345,14.084
"Test",14.3089445847015,14.048
"Test",14.4448154255983,14.479
"Test",14.4626753724039,14.588
"Test",14.7751005720909,14.127
"Test",15.1048014467922,14.156
"Test",14.5794605281076,14.061
"Test",14.4988114293192,13.906
"Test",14.5067314878248,13.616
"Test",14.0015010209202,13.673
"Test",13.9001869019398,13.186
"Test",13.7804462599927,12.4
"Test",13.5041757608315,12.227
"Test",12.6572790132499,12.383
"Test",12.3477261935428,12.651
"Test",12.4391991721597,12.775
"Test",12.544614253448,13.031
"Test",12.8164654269537,13.334
"Test",13.2905814460135,12.949
"Test",13.8230954148129,12.702
"Test",13.6462473401601,12.484
"Test",13.2576296545611,12.684
"Test",13.0915291473314,12.433
"Test",12.9231519076754,13.018
"Test",12.8319399396045,13.016
"Test",13.0086910042844,13.465
"Test",13.5049556325356,13.516
"Test",13.5650373530918,13.969
"Test",14.132481548003,13.646
"Test",14.1100798281005,14.043
"Test",14.3942890293778,14.705
"Test",14.1275062319653,16.817
"Test",14.8225280210657,18.994
"Test",16.0859353494075,18.327
"Test",19.5446467655461,19.105
"Test",19.1130939511025,18.351
"Test",19.5372316644891,17.106
"Test",19.9076081572489,16.518
"Test",16.8724207953197,16.577
"Test",16.2757601669034,16.645
"Test",15.9865535300506,16.46
"Test",15.9401075565672,16.323
"Test",16.0131980932964,16.077
"Test",15.9880968418021,15.85
"Test",16.0281837641617,16
"Test",15.8555297118723,15.915
"Test",15.9843586399141,16.192
"Test",16.0771602127693,16.107
"Test",16.1522367679994,15.946
"Test",16.25720092671,15.998
"Test",16.0846271367434,16.268
"Test",15.74091479882,15.971
"Test",16.2925008650965,15.64
"Test",16.0152122352096,15.454
"Test",15.8219734250511,16.21
"Test",15.8284727772433,16.945
"Test",16.198497569352,16.725
"Test",16.6432636476965,16.83
"Test",17.014067995516,17.224
"Test",17.1300660116675,17.064
"Test",17.8747095078925,16.756
"Test",17.5927738791075,16.86
"Test",17.0589340020137,16.598
"Test",17.1699791376586,16.586
"Test",16.9590864083894,16.432
"Test",16.5857130342513,16.185
"Test",16.6928050924982,17.558
"Test",16.3580827667231,17.607
"Test",17.462692037246,16.899
"Test",17.7028843062837,16.853
"Test",16.9773179634301,17.006
"Test",17.2976581657283,16.885
"Test",17.4320564773945,17.51
"Test",16.958780526781,17.272
"Test",17.4897505518421,17.262
"Test",17.8866281468453,16.899
